id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistic_contacts_employee,access_logistic_contacts_employee,model_logistic_contacts,group_employee,1,1,1,1
access_logistic_products_employee,access_logistic_products_employee,model_logistic_products,group_employee,1,0,1,1
access_logistic_products_client,access_logistic_products_client,model_logistic_products,group_client,1,0,0,0
access_logistic_contacts_client,access_logistic_contacts_client,model_logistic_contacts,group_client,0,0,0,0
access_logistic_user_pos_form,access_logistic_user_pos_form,model_logistic_contacts,group_user_pos,1,1,1,1
access_logistic_user_pos_tree,access_logistic_user_pos_tree,model_logistic_contacts,group_user_pos,0,0,0,0
access_logistic_user_pos_kanban,access_logistic_user_pos_kanban,model_logistic_contacts,group_user_pos,0,0,0,0
access_logistic_user_pos,access_logistic_user_pos,model_logistic_products,group_user_pos,1,1,1,0
access_logistic_user_pos_user,access_logistic_user_pos_user,base.model_res_users,group_user_pos,1,1,1,1
access_model_data_user_pos,access_model_data_user_pos,base.model_ir_model_data,group_user_pos,1,1,1,1